------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   36 |  1 hello_merlin32.s     36 | Code        | 11 |         |    2 | 00/082D : A9 4C       |             lda   #$4c           ; Load 'L' into accumulator
   37 |  1 hello_merlin32.s     37 | Code        | 11 |         |    3 | 00/082F : 8D 09 04    |             sta   $0409          ; Store to screen
   38 |  1 hello_merlin32.s     38 | Empty       | 11 |         |    0 | 00/0832               |                                  
   39 |  1 hello_merlin32.s     39 | Code        | 11 |         |    2 | 00/0832 : A9 44       |             lda   #$44           ; Load 'D' into accumulator
   40 |  1 hello_merlin32.s     40 | Code        | 11 |         |    3 | 00/0834 : 8D 0A 04    |             sta   $040a          ; Store to screen
   41 |  1 hello_merlin32.s     41 | Empty       | 11 |         |    0 | 00/0837               |                                  
   42 |  1 hello_merlin32.s     42 | Empty       | 11 |         |    0 | 00/0837               | loop                             
   43 |  1 hello_merlin32.s     43 | Code        | 11 |         |    1 | 00/0837 : EA          |             nop                  ; No operation
   44 |  1 hello_merlin32.s     44 | Code        | 11 |         |    3 | 00/0838 : 4C 37 08    |             jmp   loop           ; Infinite loop
   45 |  1 hello_merlin32.s     45 | Empty       | 11 |         |    0 | 00/083B               |                                  
   46 |  1 hello_merlin32.s     46 | Code        | 11 |         |    1 | 00/083B : 60          |             rts                  ; Return from subroutine
------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
